 Tests of the Multiple precision version of LAPACK MPLAPACK VERSION 1.0.0
 Based on the original LAPACK VERSION 3.9.1

The following parameter values will be used:
        M  :     0     1     2     3     5    10    50
        N  :     0     1     2     3     5    10    50
     NRHS  :     1     2    15
       NB  :     1     3     3     3    20
       NX  :     1     0     5     9     1
     RANK  :    30    50    90

 Routines pass computational tests if test ratio is less than   30.00

 Relative machine underflow is taken to be : +3.3621031431120935e-4932
 Relative machine overflow  is taken to be : +1.1897314953572318e+4932
 Relative machine precision is taken to be : +1.9259299443872359e-34
 CGE routines passed the tests of the error exits

 CGE:  General dense matrices
 Matrix types:
    1. Diagonal                        7. Last n/2 columns zero
    2. Upper triangular                8. Random, CNDNUM = sqrt(0.1/EPS)
    3. Lower triangular                9. Random, CNDNUM = 0.1/EPS
    4. Random, CNDNUM = 2             10. Scaled near underflow
    5. First column zero              11. Scaled near overflow
    6. Last column zero
 Test ratios:
    1: norm( L * U - A )  / ( N * norm(A) * EPS )
    2: norm( I - A*AINV ) / ( N * norm(A) * norm(AINV) * EPS )
    3: norm( B - A * X )  / ( norm(A) * norm(X) * EPS )
    4: norm( X - XACT )   / ( norm(XACT) * CNDNUM * EPS )
    5: norm( X - XACT )   / ( norm(XACT) * CNDNUM * EPS ), refined
    6: norm( X - XACT )   / ( norm(XACT) * (error bound) )
    7: (backward error)   / EPS
    8: RCOND * CNDNUM - 1.0
 Messages:
 TRANS='N', N =    1, NRHS=  1, type 10, test( 6) =+5.1922968585348276e+33
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 Cspsvx, FACT='N', UPLO='U', N =   50, type  9, test  4, ratio =+5.1922968585348276e+33
 Cspsvx, FACT='F', UPLO='L', N =   50, type  9, test  4, ratio =+5.1922968585348276e+33
 Cspsvx, FACT='N', UPLO='L', N =   50, type  9, test  4, ratio =+5.1922968585348276e+33
 Cspsvx, FACT='F', UPLO='U', N =   50, type 10, test  4, ratio =+5.1922968585348276e+33
 Cspsvx, FACT='N', UPLO='U', N =   50, type 10, test  4, ratio =+5.1922968585348276e+33
 Cspsvx, FACT='F', UPLO='L', N =   50, type 10, test  4, ratio =+5.1922968585348276e+33
 Cspsvx, FACT='N', UPLO='L', N =   50, type 10, test  4, ratio =+5.1922968585348276e+33
 CSP drivers:     53 out of   1163 tests failed to pass the threshold
                  14 error messages recorded

 End of tests
 Total time used =  168 seconds

 CTR routines passed the tests of the error exits

 CTR:  Triangular matrices
 Matrix types for CTR routines:
    1. Diagonal                        6. Scaled near overflow
    2. Random, CNDNUM = 2              7. Identity
    3. Random, CNDNUM = sqrt(0.1/EPS)  8. Unit triangular, CNDNUM = 2
    4. Random, CNDNUM = 0.1/EPS        9. Unit, CNDNUM = sqrt(0.1/EPS)
    5. Scaled near underflow          10. Unit, CNDNUM = 0.1/EPS
 Special types for testing :
   11. Matrix elements are O(1), large right hand side
   12. First diagonal causes overflow, offdiagonal column norms < 1
   13. First diagonal causes overflow, offdiagonal column norms > 1
   14. Growth factor underflows, solution does not overflow
   15. Small diagonal causes gradual overflow
   16. One zero diagonal element
   17. Large offdiagonals cause overflow when adding a column
   18. Unit triangular with large right hand side
 Test ratios:
    1: norm( I - A*AINV ) / ( N * norm(A) * norm(AINV) * EPS )
    2: norm( B - A * X )  / ( norm(A) * norm(X) * EPS )
    3: norm( X - XACT )   / ( norm(XACT) * CNDNUM * EPS )
    4: norm( X - XACT )   / ( norm(XACT) * CNDNUM * EPS ), refined
    5: norm( X - XACT )   / ( norm(XACT) * (error bound) )
    6: (backward error)   / EPS
    7: RCOND * CNDNUM - 1.0
 Test ratio for :
    8: norm( s*b - A*x )  / ( norm(A) * norm(x) * EPS )
 Messages:
 UPLO='U', TRANS='N', DIAG='N', N=    1, NB=   1, type  5,      test( 5)= +5.1922968585348276e+33
 UPLO='U', TRANS='T', DIAG='N', N=    1, NB=   1, type  5,      test( 5)= +5.1922968585348276e+33
 UPLO='U', TRANS='C', DIAG='N', N=    1, NB=   1, type  5,      test( 5)= +5.1922968585348276e+33
 UPLO='U', TRANS='N', DIAG='N', N=    1, NB=   2, type  5,      test( 5)= +5.1922968585348276e+33
 UPLO='U', TRANS='T', DIAG='N', N=    1, NB=   2, type  5,      test( 5)= +5.1922968585348276e+33
 UPLO='U', TRANS='C', DIAG='N', N=    1, NB=   2, type  5,      test( 5)= +5.1922968585348276e+33
 UPLO='U', TRANS='N', DIAG='N', N=    1, NB=  15, type  5,      test( 5)= +5.1922968585348276e+33
 UPLO='U', TRANS='T', DIAG='N', N=    1, NB=  15, type  5,      test( 5)= +5.1922968585348276e+33
 UPLO='U', TRANS='C', DIAG='N', N=    1, NB=  15, type  5,      test( 5)= +5.1922968585348276e+33
 NORM='O', UPLO ='U', N=    1,            type  5, test( 7)=+5.1922968585348276e+33
 NORM='I', UPLO ='U', N=    1,            type  5, test( 7)=+5.1922968585348276e+33
 UPLO='L', TRANS='N', DIAG='N', N=    1, NB=   1, type  5,      test( 5)= +5.1922968585348276e+33
 UPLO='L', TRANS='T', DIAG='N', N=    1, NB=   1, type  5,      test( 5)= +5.1922968585348276e+33
 UPLO='L', TRANS='C', DIAG='N', N=    1, NB=   1, type  5,      test( 5)= +5.1922968585348276e+33
 UPLO='L', TRANS='N', DIAG='N', N=    1, NB=   2, type  5,      test( 5)= +5.1922968585348276e+33
 UPLO='L', TRANS='T', DIAG='N', N=    1, NB=   2, type  5,      test( 5)= +5.1922968585348276e+33
 UPLO='L', TRANS='C', DIAG='N', N=    1, NB=   2, type  5,      test( 5)= +5.1922968585348276e+33
 UPLO='L', TRANS='N', DIAG='N', N=    1, NB=  15, type  5,      test( 5)= +5.1922968585348276e+33
 UPLO='L', TRANS='T', DIAG='N', N=    1, NB=  15, type  5,      test( 5)= +5.1922968585348276e+33
 UPLO='L', TRANS='C', DIAG='N', N=    1, NB=  15, type  5,      test( 5)= +5.1922968585348276e+33
 NORM='O', UPLO ='L', N=    1,            type  5, test( 7)=+5.1922968585348276e+33
 NORM='I', UPLO ='L', N=    1,            type  5, test( 7)=+5.1922968585348276e+33
 UPLO='U', DIAG='N', N=    1, NB=   1, type  6, test( 1)= +5.1922968585348276e+33
 UPLO='U', TRANS='N', DIAG='N', N=    1, NB=   1, type  6,      test( 5)= +5.1922968585348276e+33
 UPLO='U', TRANS='T', DIAG='N', N=    1, NB=   1, type  6,      test( 5)= +5.1922968585348276e+33
 UPLO='U', TRANS='C', DIAG='N', N=    1, NB=   1, type  6,      test( 5)= +5.1922968585348276e+33
 UPLO='U', TRANS='N', DIAG='N', N=    1, NB=   2, type  6,      test( 5)= +5.1922968585348276e+33
 UPLO='U', TRANS='T', DIAG='N', N=    1, NB=   2, type  6,      test( 5)= +5.1922968585348276e+33
 UPLO='U', TRANS='C', DIAG='N', N=    1, NB=   2, type  6,      test( 5)= +5.1922968585348276e+33
 UPLO='U', TRANS='N', DIAG='N', N=    1, NB=  15, type  6,      test( 5)= +5.1922968585348276e+33
 UPLO='U', TRANS='T', DIAG='N', N=    1, NB=  15, type  6,      test( 5)= +5.1922968585348276e+33
 UPLO='U', TRANS='C', DIAG='N', N=    1, NB=  15, type  6,      test( 5)= +5.1922968585348276e+33
 NORM='I', UPLO ='U', N=    1,            type  6, test( 7)=+6.4903710731685349e+31
 UPLO='U', DIAG='N', N=    1, NB=   3, type  6, test( 1)= +5.1922968585348276e+33
 UPLO='U', DIAG='N', N=    1, NB=  20, type  6, test( 1)= +5.1922968585348276e+33
 UPLO='L', DIAG='N', N=    1, NB=   1, type  6, test( 1)= +5.1922968585348276e+33
 UPLO='L', TRANS='N', DIAG='N', N=    1, NB=   1, type  6,      test( 5)= +5.1922968585348276e+33
 UPLO='L', TRANS='T', DIAG='N', N=    1, NB=   1, type  6,      test( 5)= +5.1922968585348276e+33
 UPLO='L', TRANS='C', DIAG='N', N=    1, NB=   1, type  6,      test( 5)= +5.1922968585348276e+33
 UPLO='L', TRANS='N', DIAG='N', N=    1, NB=   2, type  6,      test( 5)= +5.1922968585348276e+33
 UPLO='L', TRANS='T', DIAG='N', N=    1, NB=   2, type  6,      test( 5)= +5.1922968585348276e+33
 UPLO='L', TRANS='C', DIAG='N', N=    1, NB=   2, type  6,      test( 5)= +5.1922968585348276e+33
 UPLO='L', TRANS='N', DIAG='N', N=    1, NB=  15, type  6,      test( 5)= +5.1922968585348276e+33
 UPLO='L', TRANS='T', DIAG='N', N=    1, NB=  15, type  6,      test( 5)= +5.1922968585348276e+33
 UPLO='L', TRANS='C', DIAG='N', N=    1, NB=  15, type  6,      test( 5)= +5.1922968585348276e+33
 NORM='I', UPLO ='L', N=    1,            type  6, test( 7)=+6.4903710731685349e+31
 UPLO='L', DIAG='N', N=    1, NB=   3, type  6, test( 1)= +5.1922968585348276e+33
 UPLO='L', DIAG='N', N=    1, NB=  20, type  6, test( 1)= +5.1922968585348276e+33
 UPLO='U', TRANS='N', DIAG='N', N=    2, NB=   1, type  5,      test( 5)= +5.1922968585348276e+33
 UPLO='U', TRANS='T', DIAG='N', N=    2, NB=   1, type  5,      test( 5)= +5.1922968585348276e+33
 UPLO='U', TRANS='C', DIAG='N', N=    2, NB=   1, type  5,      test( 5)= +5.1922968585348276e+33
 UPLO='U', TRANS='N', DIAG='N', N=    2, NB=   2, type  5,      test( 5)= +5.1922968585348276e+33
 UPLO='U', TRANS='T', DIAG='N', N=    2, NB=   2, type  5,      test( 5)= +5.1922968585348276e+33
 UPLO='U', TRANS='C', DIAG='N', N=    2, NB=   2, type  5,      test( 5)= +5.1922968585348276e+33
 UPLO='U', TRANS='N', DIAG='N', N=    2, NB=  15, type  5,      test( 5)= +5.1922968585348276e+33
 UPLO='U', TRANS='T', DIAG='N', N=    2, NB=  15, type  5,      test( 5)= +5.1922968585348276e+33
 UPLO='U', TRANS='C', DIAG='N', N=    2, NB=  15, type  5,      test( 5)= +5.1922968585348276e+33
 UPLO='L', TRANS='N', DIAG='N', N=    2, NB=   1, type  5,      test( 5)= +5.1922968585348276e+33
 UPLO='L', TRANS='T', DIAG='N', N=    2, NB=   1, type  5,      test( 5)= +5.1922968585348276e+33
 UPLO='L', TRANS='C', DIAG='N', N=    2, NB=   1, type  5,      test( 5)= +5.1922968585348276e+33
 UPLO='L', TRANS='N', DIAG='N', N=    2, NB=   2, type  5,      test( 5)= +5.1922968585348276e+33
 UPLO='L', TRANS='T', DIAG='N', N=    2, NB=   2, type  5,      test( 5)= +5.1922968585348276e+33
 UPLO='L', TRANS='C', DIAG='N', N=    2, NB=   2, type  5,      test( 5)= +5.1922968585348276e+33
 UPLO='L', TRANS='N', DIAG='N', N=    2, NB=  15, type  5,      test( 5)= +5.1922968585348276e+33
 UPLO='L', TRANS='T', DIAG='N', N=    2, NB=  15, type  5,      test( 5)= +5.1922968585348276e+33
 UPLO='L', TRANS='C', DIAG='N', N=    2, NB=  15, type  5,      test( 5)= +5.1922968585348276e+33
 UPLO='U', DIAG='N', N=    2, NB=   1, type  6, test( 1)= +5.1922968585348276e+33
 UPLO='U', TRANS='N', DIAG='N', N=    2, NB=   1, type  6,      test( 5)= +5.1922968585348276e+33
 UPLO='U', TRANS='T', DIAG='N', N=    2, NB=   1, type  6,      test( 5)= +5.1922968585348276e+33
 UPLO='U', TRANS='C', DIAG='N', N=    2, NB=   1, type  6,      test( 5)= +5.1922968585348276e+33
 UPLO='U', TRANS='N', DIAG='N', N=    2, NB=   2, type  6,      test( 5)= +5.1922968585348276e+33
 UPLO='U', TRANS='T', DIAG='N', N=    2, NB=   2, type  6,      test( 5)= +5.1922968585348276e+33
 UPLO='U', TRANS='C', DIAG='N', N=    2, NB=   2, type  6,      test( 5)= +5.1922968585348276e+33
 UPLO='U', TRANS='N', DIAG='N', N=    2, NB=  15, type  6,      test( 5)= +5.1922968585348276e+33
 UPLO='U', TRANS='T', DIAG='N', N=    2, NB=  15, type  6,      test( 5)= +5.1922968585348276e+33
 UPLO='U', TRANS='C', DIAG='N', N=    2, NB=  15, type  6,      test( 5)= +5.1922968585348276e+33
 NORM='O', UPLO ='U', N=    2,            type  6, test( 7)=+3.0644297383366470e+31
 UPLO='U', DIAG='N', N=    2, NB=   3, type  6, test( 1)= +5.1922968585348276e+33
 UPLO='U', DIAG='N', N=    2, NB=  20, type  6, test( 1)= +5.1922968585348276e+33
 UPLO='L', DIAG='N', N=    2, NB=   1, type  6, test( 1)= +5.1922968585348276e+33
 UPLO='L', TRANS='N', DIAG='N', N=    2, NB=   1, type  6,      test( 5)= +5.1922968585348276e+33
 UPLO='L', TRANS='T', DIAG='N', N=    2, NB=   1, type  6,      test( 5)= +5.1922968585348276e+33
 UPLO='L', TRANS='C', DIAG='N', N=    2, NB=   1, type  6,      test( 5)= +5.1922968585348276e+33
 UPLO='L', TRANS='N', DIAG='N', N=    2, NB=   2, type  6,      test( 5)= +5.1922968585348276e+33
 UPLO='L', TRANS='T', DIAG='N', N=    2, NB=   2, type  6,      test( 5)= +5.1922968585348276e+33
 UPLO='L', TRANS='C', DIAG='N', N=    2, NB=   2, type  6,      test( 5)= +5.1922968585348276e+33
 UPLO='L', TRANS='N', DIAG='N', N=    2, NB=  15, type  6,      test( 5)= +5.1922968585348276e+33
 UPLO='L', TRANS='T', DIAG='N', N=    2, NB=  15, type  6,      test( 5)= +5.1922968585348276e+33
 UPLO='L', TRANS='C', DIAG='N', N=    2, NB=  15, type  6,      test( 5)= +5.1922968585348276e+33
 NORM='O', UPLO ='L', N=    2,            type  6, test( 7)=+2.9549919819164727e+31
 UPLO='L', DIAG='N', N=    2, NB=   3, type  6, test( 1)= +5.1922968585348276e+33
 UPLO='L', DIAG='N', N=    2, NB=  20, type  6, test( 1)= +5.1922968585348276e+33
 UPLO='U', TRANS='N', DIAG='N', N=    3, NB=   1, type  5,      test( 5)= +5.1922968585348276e+33
 UPLO='U', TRANS='T', DIAG='N', N=    3, NB=   1, type  5,      test( 5)= +5.1922968585348276e+33
 UPLO='U', TRANS='C', DIAG='N', N=    3, NB=   1, type  5,      test( 5)= +5.1922968585348276e+33
 UPLO='U', TRANS='N', DIAG='N', N=    3, NB=   2, type  5,      test( 5)= +5.1922968585348276e+33
 UPLO='U', TRANS='T', DIAG='N', N=    3, NB=   2, type  5,      test( 5)= +5.1922968585348276e+33
 UPLO='U', TRANS='C', DIAG='N', N=    3, NB=   2, type  5,      test( 5)= +5.1922968585348276e+33
 UPLO='U', TRANS='N', DIAG='N', N=    3, NB=  15, type  5,      test( 5)= +5.1922968585348276e+33
 UPLO='U', TRANS='T', DIAG='N', N=    3, NB=  15, type  5,      test( 5)= +5.1922968585348276e+33
 UPLO='U', TRANS='C', DIAG='N', N=    3, NB=  15, type  5,      test( 5)= +5.1922968585348276e+33
 UPLO='L', TRANS='N', DIAG='N', N=    3, NB=   1, type  5,      test( 5)= +5.1922968585348276e+33
 UPLO='L', TRANS='T', DIAG='N', N=    3, NB=   1, type  5,      test( 5)= +5.1922968585348276e+33
 UPLO='L', TRANS='C', DIAG='N', N=    3, NB=   1, type  5,      test( 5)= +5.1922968585348276e+33
 UPLO='L', TRANS='N', DIAG='N', N=    3, NB=   2, type  5,      test( 5)= +5.1922968585348276e+33
 UPLO='L', TRANS='T', DIAG='N', N=    3, NB=   2, type  5,      test( 5)= +5.1922968585348276e+33
 UPLO='L', TRANS='C', DIAG='N', N=    3, NB=   2, type  5,      test( 5)= +5.1922968585348276e+33
 UPLO='L', TRANS='N', DIAG='N', N=    3, NB=  15, type  5,      test( 5)= +5.1922968585348276e+33
 UPLO='L', TRANS='T', DIAG='N', N=    3, NB=  15, type  5,      test( 5)= +5.1922968585348276e+33
 UPLO='L', TRANS='C', DIAG='N', N=    3, NB=  15, type  5,      test( 5)= +5.1922968585348276e+33
 UPLO='U', TRANS='N', DIAG='N', N=    3, NB=   1, type  6,      test( 5)= +5.1922968585348276e+33
 UPLO='U', TRANS='T', DIAG='N', N=    3, NB=   1, type  6,      test( 5)= +5.1922968585348276e+33
 UPLO='U', TRANS='C', DIAG='N', N=    3, NB=   1, type  6,      test( 5)= +5.1922968585348276e+33
 UPLO='U', TRANS='N', DIAG='N', N=    3, NB=   2, type  6,      test( 5)= +5.1922968585348276e+33
 UPLO='U', TRANS='T', DIAG='N', N=    3, NB=   2, type  6,      test( 5)= +5.1922968585348276e+33
 UPLO='U', TRANS='C', DIAG='N', N=    3, NB=   2, type  6,      test( 5)= +5.1922968585348276e+33
 UPLO='U', TRANS='N', DIAG='N', N=    3, NB=  15, type  6,      test( 5)= +5.1922968585348276e+33
 UPLO='U', TRANS='T', DIAG='N', N=    3, NB=  15, type  6,      test( 5)= +5.1922968585348276e+33
 UPLO='U', TRANS='C', DIAG='N', N=    3, NB=  15, type  6,      test( 5)= +5.1922968585348276e+33
 UPLO='L', TRANS='N', DIAG='N', N=    3, NB=   1, type  6,      test( 5)= +5.1922968585348276e+33
 UPLO='L', TRANS='T', DIAG='N', N=    3, NB=   1, type  6,      test( 5)= +5.1922968585348276e+33
 UPLO='L', TRANS='C', DIAG='N', N=    3, NB=   1, type  6,      test( 5)= +5.1922968585348276e+33
 UPLO='L', TRANS='N', DIAG='N', N=    3, NB=   2, type  6,      test( 5)= +5.1922968585348276e+33
 UPLO='L', TRANS='T', DIAG='N', N=    3, NB=   2, type  6,      test( 5)= +5.1922968585348276e+33
 UPLO='L', TRANS='C', DIAG='N', N=    3, NB=   2, type  6,      test( 5)= +5.1922968585348276e+33
 UPLO='L', TRANS='N', DIAG='N', N=    3, NB=  15, type  6,      test( 5)= +5.1922968585348276e+33
 UPLO='L', TRANS='T', DIAG='N', N=    3, NB=  15, type  6,      test( 5)= +5.1922968585348276e+33
 UPLO='L', TRANS='C', DIAG='N', N=    3, NB=  15, type  6,      test( 5)= +5.1922968585348276e+33
 UPLO='U', TRANS='N', DIAG='N', N=    5, NB=   1, type  5,      test( 5)= +5.1922968585348276e+33
